Nombre,Tamaño,Tiempo,Iteraciones,ValorHHill Climbing,4,8.845329284667969e-05,9
Hill Climbing,4,0.0705404281616211,10000
Hill Climbing,4,0.05742955207824707,10000
Hill Climbing,4,0.05356955528259277,10000
Hill Climbing,4,0.06996583938598633,10000
Hill Climbing,4,0.00011801719665527344,16
Hill Climbing,4,0.0003612041473388672,63
Hill Climbing,4,0.062343597412109375,10000
Hill Climbing,4,0.00018596649169921875,22
Hill Climbing,4,0.05403399467468262,10000
Hill Climbing,4,0.0002110004425048828,33
Hill Climbing,4,0.05421590805053711,10000
Hill Climbing,4,0.00011491775512695312,12
Hill Climbing,4,0.00011801719665527344,15
Hill Climbing,4,7.200241088867188e-05,7
Hill Climbing,4,0.05684828758239746,10000
Hill Climbing,4,0.0548405647277832,10000
Hill Climbing,4,0.05864214897155762,10000
Hill Climbing,4,0.053492069244384766,10000
Hill Climbing,4,0.05726790428161621,10000
Hill Climbing,4,0.00015473365783691406,19
Hill Climbing,4,0.00019550323486328125,29
Hill Climbing,4,0.05443739891052246,10000
Hill Climbing,4,0.061452627182006836,10000
Hill Climbing,4,0.053447723388671875,10000
Hill Climbing,4,6.103515625e-05,8
Hill Climbing,4,1.7642974853515625e-05,1
Hill Climbing,4,0.056191444396972656,10000
Hill Climbing,4,0.0002636909484863281,35
Hill Climbing,4,0.053440093994140625,10000
Simulated Annealing,4,0.0010387897491455078,160
Simulated Annealing,4,0.0008039474487304688,130
Simulated Annealing,4,0.0012586116790771484,210
Simulated Annealing,4,0.0009691715240478516,162
Simulated Annealing,4,0.003699064254760742,498
Simulated Annealing,4,0.0011813640594482422,184
Simulated Annealing,4,0.0030050277709960938,447
Simulated Annealing,4,0.0014941692352294922,159
Simulated Annealing,4,0.0017905235290527344,149
Simulated Annealing,4,0.0012302398681640625,119
Simulated Annealing,4,0.0015201568603515625,195
Simulated Annealing,4,0.0005795955657958984,54
Simulated Annealing,4,0.006974220275878906,574
Simulated Annealing,4,0.003874063491821289,506
Simulated Annealing,4,0.0006096363067626953,99
Simulated Annealing,4,0.0007131099700927734,121
Simulated Annealing,4,0.0005271434783935547,89
Simulated Annealing,4,0.0019390583038330078,324
Simulated Annealing,4,0.00013899803161621094,17
Simulated Annealing,4,0.003026723861694336,401
Simulated Annealing,4,0.0021533966064453125,112
Simulated Annealing,4,0.002239704132080078,225
Simulated Annealing,4,0.0024721622467041016,307
Simulated Annealing,4,0.0003459453582763672,55
Simulated Annealing,4,0.0030248165130615234,534
Simulated Annealing,4,0.001991748809814453,350
Simulated Annealing,4,0.002879619598388672,465
Simulated Annealing,4,0.0036468505859375,399
Simulated Annealing,4,0.0008409023284912109,145
Simulated Annealing,4,0.0012946128845214844,224
Hill Climbing,8,0.0018324851989746094,79
Hill Climbing,8,0.20177817344665527,10000
Hill Climbing,8,0.1427299976348877,10000
Hill Climbing,8,0.12168741226196289,10000
Hill Climbing,8,0.0019152164459228516,160
Hill Climbing,8,0.12150907516479492,10000
Hill Climbing,8,0.1225125789642334,10000
Hill Climbing,8,0.12144279479980469,10000
Hill Climbing,8,0.11721539497375488,10000
Hill Climbing,8,0.12035274505615234,10000
Hill Climbing,8,0.0029790401458740234,251
Hill Climbing,8,0.11970019340515137,10000
Hill Climbing,8,0.12040948867797852,10000
Hill Climbing,8,0.11865544319152832,10000
Hill Climbing,8,0.0014109611511230469,118
Hill Climbing,8,0.12146162986755371,10000
Hill Climbing,8,0.11781430244445801,10000
Hill Climbing,8,0.0015826225280761719,130
Hill Climbing,8,0.11684131622314453,10000
Hill Climbing,8,0.12227654457092285,10000
Hill Climbing,8,0.12389254570007324,10000
Hill Climbing,8,0.11967873573303223,10000
Hill Climbing,8,0.11801028251647949,10000
Hill Climbing,8,0.11999034881591797,10000
Hill Climbing,8,0.11973857879638672,10000
Hill Climbing,8,0.11907768249511719,10000
Hill Climbing,8,0.11563563346862793,10000
Hill Climbing,8,0.11950349807739258,10000
Hill Climbing,8,0.0017244815826416016,146
Hill Climbing,8,0.133530855178833,10000
Simulated Annealing,8,0.019730091094970703,1399
Simulated Annealing,8,0.007821321487426758,522
Simulated Annealing,8,0.014034271240234375,879
Simulated Annealing,8,0.12478065490722656,10000
Simulated Annealing,8,0.013004541397094727,843
Simulated Annealing,8,0.13460302352905273,10000
Simulated Annealing,8,0.030048847198486328,1359
Simulated Annealing,8,0.010643959045410156,493
Simulated Annealing,8,0.012069225311279297,829
Simulated Annealing,8,0.017962932586669922,1288
Simulated Annealing,8,0.010009765625,683
Simulated Annealing,8,0.023927688598632812,1812
Simulated Annealing,8,0.006956577301025391,496
Simulated Annealing,8,0.0383603572845459,1981
Simulated Annealing,8,0.014631509780883789,1044
Simulated Annealing,8,0.007902860641479492,348
Simulated Annealing,8,0.04428410530090332,1706
Simulated Annealing,8,0.02722907066345215,835
Simulated Annealing,8,0.02362203598022461,1643
Simulated Annealing,8,0.009520769119262695,758
Simulated Annealing,8,0.030221939086914062,2495
Simulated Annealing,8,0.03219199180603027,2726
Simulated Annealing,8,0.015042781829833984,1276
Simulated Annealing,8,0.019601821899414062,1659
Simulated Annealing,8,0.01233053207397461,1047
Simulated Annealing,8,0.029450654983520508,2384
Simulated Annealing,8,0.01916027069091797,1613
Simulated Annealing,8,0.007517814636230469,640
Simulated Annealing,8,0.011774539947509766,998
Simulated Annealing,8,0.013880491256713867,1176
Hill Climbing,10,0.2787320613861084,10000
Hill Climbing,10,0.19077777862548828,10000
Hill Climbing,10,0.17232322692871094,10000
Hill Climbing,10,0.18962526321411133,10000
Hill Climbing,10,0.18044185638427734,10000
Hill Climbing,10,0.22562384605407715,10000
Hill Climbing,10,0.1831808090209961,10000
Hill Climbing,10,0.00507807731628418,218
Hill Climbing,10,0.16806674003601074,10000
Hill Climbing,10,0.16592645645141602,10000
Hill Climbing,10,0.16323232650756836,10000
Hill Climbing,10,0.18703246116638184,10000
Hill Climbing,10,0.19060826301574707,10000
Hill Climbing,10,0.16822218894958496,10000
Hill Climbing,10,0.16850638389587402,10000
Hill Climbing,10,0.0020148754119873047,120
Hill Climbing,10,0.16422438621520996,10000
Hill Climbing,10,0.1649477481842041,10000
Hill Climbing,10,0.17240524291992188,10000
Hill Climbing,10,0.16309618949890137,10000
Hill Climbing,10,0.16275906562805176,10000
Hill Climbing,10,0.1676783561706543,10000
Hill Climbing,10,0.16195321083068848,10000
Hill Climbing,10,0.1692209243774414,10000
Hill Climbing,10,0.16636943817138672,10000
Hill Climbing,10,0.16350150108337402,10000
Hill Climbing,10,0.16519808769226074,10000
Hill Climbing,10,0.16631460189819336,10000
Hill Climbing,10,0.16399931907653809,10000
Hill Climbing,10,0.16526412963867188,10000
Simulated Annealing,10,0.012619972229003906,642
Simulated Annealing,10,0.18045759201049805,10000
Simulated Annealing,10,0.04473996162414551,2735
Simulated Annealing,10,0.12653899192810059,7476
Simulated Annealing,10,0.05547356605529785,3178
Simulated Annealing,10,0.02411627769470215,1474
Simulated Annealing,10,0.01323699951171875,768
Simulated Annealing,10,0.016265392303466797,896
Simulated Annealing,10,0.008868217468261719,541
Simulated Annealing,10,0.027905702590942383,1519
Simulated Annealing,10,0.027278423309326172,1663
Simulated Annealing,10,0.01900792121887207,971
Simulated Annealing,10,0.026684045791625977,1618
Simulated Annealing,10,0.07467770576477051,4558
Simulated Annealing,10,0.015462875366210938,947
Simulated Annealing,10,0.025598764419555664,1553
Simulated Annealing,10,0.014440059661865234,766
Simulated Annealing,10,0.1688673496246338,10000
Simulated Annealing,10,0.04546356201171875,2779
Simulated Annealing,10,0.011041879653930664,678
Simulated Annealing,10,0.0109100341796875,672
Simulated Annealing,10,0.04159379005432129,2521
Simulated Annealing,10,0.06780529022216797,3875
Simulated Annealing,10,0.07045221328735352,4054
Simulated Annealing,10,0.00956416130065918,580
Simulated Annealing,10,0.06224679946899414,3782
Simulated Annealing,10,0.06810855865478516,4021
Simulated Annealing,10,0.018942594528198242,1070
Simulated Annealing,10,0.015249252319335938,939
Simulated Annealing,10,0.03396177291870117,2072
Hill Climbing,12,0.2978184223175049,10000
Hill Climbing,12,0.28782200813293457,10000
Hill Climbing,12,0.24509549140930176,10000
Hill Climbing,12,0.22217631340026855,10000
Hill Climbing,12,0.2559010982513428,10000
Hill Climbing,12,0.30695271492004395,10000
Hill Climbing,12,0.007903099060058594,302
Hill Climbing,12,0.3204972743988037,10000
Hill Climbing,12,0.23041629791259766,10000
Hill Climbing,12,0.22008919715881348,10000
Hill Climbing,12,0.3009052276611328,10000
Hill Climbing,12,0.0031387805938720703,144
Hill Climbing,12,0.00741887092590332,347
Hill Climbing,12,0.21846222877502441,10000
Hill Climbing,12,0.22648334503173828,10000
Hill Climbing,12,0.2657008171081543,10000
Hill Climbing,12,0.26695799827575684,10000
Hill Climbing,12,0.2223522663116455,10000
Hill Climbing,12,0.2230234146118164,10000
Hill Climbing,12,0.21793580055236816,10000
Hill Climbing,12,0.227219820022583,10000
Hill Climbing,12,0.22170257568359375,10000
Hill Climbing,12,0.227189302444458,10000
Hill Climbing,12,0.22050189971923828,10000
Hill Climbing,12,0.22080421447753906,10000
Hill Climbing,12,0.22117185592651367,10000
Hill Climbing,12,0.004541158676147461,209
Hill Climbing,12,0.219940185546875,10000
Hill Climbing,12,0.22222256660461426,10000
Hill Climbing,12,0.2211894989013672,10000
Simulated Annealing,12,0.057637691497802734,2162
Simulated Annealing,12,0.06336164474487305,2771
Simulated Annealing,12,0.06138801574707031,2583
Simulated Annealing,12,0.031238079071044922,1434
Simulated Annealing,12,0.08158230781555176,2997
Simulated Annealing,12,0.02812957763671875,1289
Simulated Annealing,12,0.018186569213867188,779
Simulated Annealing,12,0.02746868133544922,1141
Simulated Annealing,12,0.08296370506286621,3811
Simulated Annealing,12,0.022259235382080078,1028
Simulated Annealing,12,0.06296730041503906,2700
Simulated Annealing,12,0.041364192962646484,1902
Simulated Annealing,12,0.15355730056762695,6653
Simulated Annealing,12,0.020726919174194336,949
Simulated Annealing,12,0.13907146453857422,6272
Simulated Annealing,12,0.016735076904296875,772
Simulated Annealing,12,0.024342060089111328,1124
Simulated Annealing,12,0.029070377349853516,1282
Simulated Annealing,12,0.02021479606628418,933
Simulated Annealing,12,0.018494129180908203,853
Simulated Annealing,12,0.08292508125305176,3805
Simulated Annealing,12,0.022936105728149414,1059
Simulated Annealing,12,0.03513193130493164,1479
Simulated Annealing,12,0.08305239677429199,3652
Simulated Annealing,12,0.02955770492553711,1171
Simulated Annealing,12,0.03504300117492676,1338
Simulated Annealing,12,0.01479339599609375,679
Simulated Annealing,12,0.01718759536743164,795
Simulated Annealing,12,0.05106520652770996,2348
Simulated Annealing,12,0.029106855392456055,1343
Hill Climbing,15,0.5005333423614502,10000
Hill Climbing,15,0.33264636993408203,10000
Hill Climbing,15,0.3253357410430908,10000
Hill Climbing,15,0.31968116760253906,10000
Hill Climbing,15,0.3263816833496094,10000
Hill Climbing,15,0.32581090927124023,10000
Hill Climbing,15,0.322674036026001,10000
Hill Climbing,15,0.3304934501647949,10000
Hill Climbing,15,0.3369128704071045,10000
Hill Climbing,15,0.31957197189331055,10000
Hill Climbing,15,0.017613649368286133,527
Hill Climbing,15,0.3248012065887451,10000
Hill Climbing,15,0.32718324661254883,10000
Hill Climbing,15,0.3203885555267334,10000
Hill Climbing,15,0.3190336227416992,10000
Hill Climbing,15,0.3951559066772461,10000
Hill Climbing,15,0.319075345993042,10000
Hill Climbing,15,0.32634735107421875,10000
Hill Climbing,15,0.32341647148132324,10000
Hill Climbing,15,0.321056604385376,10000
Hill Climbing,15,0.3240926265716553,10000
Hill Climbing,15,0.3262901306152344,10000
Hill Climbing,15,0.31996989250183105,10000
Hill Climbing,15,0.3242943286895752,10000
Hill Climbing,15,0.3191947937011719,10000
Hill Climbing,15,0.32137513160705566,10000
Hill Climbing,15,0.3521754741668701,10000
Hill Climbing,15,0.32808756828308105,10000
Hill Climbing,15,0.3172481060028076,10000
Hill Climbing,15,0.3244972229003906,10000
Simulated Annealing,15,0.2215712070465088,6520
Simulated Annealing,15,0.153395414352417,4624
Simulated Annealing,15,0.027350664138793945,854
Simulated Annealing,15,0.06753134727478027,2091
Simulated Annealing,15,0.05431866645812988,1712
Simulated Annealing,15,0.05716252326965332,1677
Simulated Annealing,15,0.1217195987701416,3742
Simulated Annealing,15,0.10991930961608887,3436
Simulated Annealing,15,0.33101773262023926,10000
Simulated Annealing,15,0.15388011932373047,4748
Simulated Annealing,15,0.23269224166870117,7089
Simulated Annealing,15,0.21436262130737305,6541
Simulated Annealing,15,0.04562497138977051,1439
Simulated Annealing,15,0.13514947891235352,3967
Simulated Annealing,15,0.08054232597351074,2446
Simulated Annealing,15,0.09338688850402832,2799
Simulated Annealing,15,0.22529029846191406,6797
Simulated Annealing,15,0.14538073539733887,4395
Simulated Annealing,15,0.07119250297546387,2200
Simulated Annealing,15,0.10542440414428711,3198
Simulated Annealing,15,0.0441286563873291,1390
Simulated Annealing,15,0.20599985122680664,6196
Simulated Annealing,15,0.14968276023864746,4585
Simulated Annealing,15,0.3242034912109375,10000
Simulated Annealing,15,0.041788578033447266,1287
Simulated Annealing,15,0.13484668731689453,4142
Simulated Annealing,15,0.10383963584899902,3258
Simulated Annealing,15,0.057234764099121094,1681
Simulated Annealing,15,0.1579909324645996,4616
Simulated Annealing,15,0.059912681579589844,1878
