Nombre,Tamaño,Tiempo,Iteraciones,ValorH
Hill Climbing,4,0.06554269790649414,10000,1
Hill Climbing,4,0.056958675384521484,10000,1
Hill Climbing,4,0.06775403022766113,10000,1
Hill Climbing,4,0.05421113967895508,10000,1
Hill Climbing,4,0.00017833709716796875,23,0
Hill Climbing,4,8.392333984375e-05,8,0
Hill Climbing,4,0.0598902702331543,10000,1
Hill Climbing,4,0.0540006160736084,10000,2
Hill Climbing,4,0.05762314796447754,10000,1
Hill Climbing,4,0.055487632751464844,10000,1
Hill Climbing,4,9.894371032714844e-05,9,0
Hill Climbing,4,0.00026416778564453125,42,0
Hill Climbing,4,0.00011849403381347656,15,0
Hill Climbing,4,0.0560455322265625,10000,2
Hill Climbing,4,0.054245948791503906,10000,1
Hill Climbing,4,0.058358192443847656,10000,1
Hill Climbing,4,6.651878356933594e-05,8,0
Hill Climbing,4,0.057500600814819336,10000,1
Hill Climbing,4,0.05778098106384277,10000,1
Hill Climbing,4,3.504753112792969e-05,3,0
Hill Climbing,4,0.055200815200805664,10000,1
Hill Climbing,4,0.0002052783966064453,26,0
Hill Climbing,4,0.05791473388671875,10000,1
Hill Climbing,4,0.00026607513427734375,44,0
Hill Climbing,4,8.225440979003906e-05,11,0
Hill Climbing,4,2.193450927734375e-05,2,0
Hill Climbing,4,0.05507779121398926,10000,2
Hill Climbing,4,0.058917999267578125,10000,1
Hill Climbing,4,0.05462169647216797,10000,1
Hill Climbing,4,0.0005025863647460938,87,0
Simulated Annealing,4,0.0005934238433837891,89,0
Simulated Annealing,4,0.0014138221740722656,234,0
Simulated Annealing,4,0.0002589225769042969,41,0
Simulated Annealing,4,0.0014162063598632812,236,0
Simulated Annealing,4,0.002910137176513672,404,0
Simulated Annealing,4,0.0009083747863769531,127,0
Simulated Annealing,4,0.0025670528411865234,361,0
Simulated Annealing,4,0.004469156265258789,408,0
Simulated Annealing,4,0.004298210144042969,395,0
Simulated Annealing,4,0.0024480819702148438,248,0
Simulated Annealing,4,0.002393960952758789,124,0
Simulated Annealing,4,0.004943370819091797,561,0
Simulated Annealing,4,0.0001285076141357422,12,0
Simulated Annealing,4,6.723403930664062e-05,5,0
Simulated Annealing,4,0.0016984939575195312,79,0
Simulated Annealing,4,0.0006918907165527344,112,0
Simulated Annealing,4,0.002698183059692383,466,0
Simulated Annealing,4,0.00023031234741210938,33,0
Simulated Annealing,4,0.0014109611511230469,243,0
Simulated Annealing,4,7.128715515136719e-05,6,0
Simulated Annealing,4,0.0017256736755371094,159,0
Simulated Annealing,4,0.0044100284576416016,336,0
Simulated Annealing,4,0.00020313262939453125,13,0
Simulated Annealing,4,0.0013861656188964844,158,0
Simulated Annealing,4,0.00044655799865722656,61,0
Simulated Annealing,4,0.0017228126525878906,280,0
Simulated Annealing,4,0.0005526542663574219,91,0
Simulated Annealing,4,0.0007488727569580078,125,0
Simulated Annealing,4,0.003310680389404297,576,0
Simulated Annealing,4,0.0018742084503173828,292,0
Genetic Algorithm,4,0.20844030380249023,1000,0
Genetic Algorithm,4,0.18838953971862793,1000,0
Genetic Algorithm,4,0.19454574584960938,1000,0
Genetic Algorithm,4,0.18540072441101074,1000,0
Genetic Algorithm,4,0.18462085723876953,1000,0
Genetic Algorithm,4,0.1897575855255127,1000,0
Genetic Algorithm,4,0.2005620002746582,1000,0
Genetic Algorithm,4,0.1894981861114502,1000,0
Genetic Algorithm,4,0.18957757949829102,1000,0
Genetic Algorithm,4,0.19108796119689941,1000,0
Genetic Algorithm,4,0.19255852699279785,1000,0
Genetic Algorithm,4,0.18802833557128906,1000,0
Genetic Algorithm,4,0.18856310844421387,1000,0
Genetic Algorithm,4,0.19275736808776855,1000,0
Genetic Algorithm,4,0.1855151653289795,1000,0
Genetic Algorithm,4,0.19954991340637207,1000,0
Genetic Algorithm,4,0.2599470615386963,1000,0
Genetic Algorithm,4,0.1887984275817871,1000,0
Genetic Algorithm,4,0.18973422050476074,1000,0
Genetic Algorithm,4,0.18778610229492188,1000,0
Genetic Algorithm,4,0.20737791061401367,1000,0
Genetic Algorithm,4,0.2788734436035156,1000,0
Genetic Algorithm,4,0.2734057903289795,1000,0
Genetic Algorithm,4,0.25568628311157227,1000,0
Genetic Algorithm,4,0.20894455909729004,1000,0
Genetic Algorithm,4,0.20330309867858887,1000,0
Genetic Algorithm,4,0.1892702579498291,1000,0
Genetic Algorithm,4,0.19542384147644043,1000,0
Genetic Algorithm,4,0.1858973503112793,1000,0
Genetic Algorithm,4,0.19296598434448242,1000,0
Hill Climbing,8,0.17841410636901855,10000,1
Hill Climbing,8,0.15786099433898926,10000,1
Hill Climbing,8,0.1679997444152832,10000,1
Hill Climbing,8,0.12598276138305664,10000,3
Hill Climbing,8,0.12393617630004883,10000,1
Hill Climbing,8,0.13914179801940918,10000,1
Hill Climbing,8,0.14313411712646484,10000,1
Hill Climbing,8,0.0033495426177978516,259,0
Hill Climbing,8,0.11654424667358398,10000,1
Hill Climbing,8,0.00031876564025878906,23,0
Hill Climbing,8,0.12047219276428223,10000,2
Hill Climbing,8,0.12062883377075195,10000,1
Hill Climbing,8,0.12385773658752441,10000,2
Hill Climbing,8,0.22006440162658691,10000,2
Hill Climbing,8,0.11863899230957031,10000,1
Hill Climbing,8,0.13907647132873535,10000,1
Hill Climbing,8,0.12440228462219238,10000,1
Hill Climbing,8,0.12868571281433105,10000,2
Hill Climbing,8,0.15333843231201172,10000,2
Hill Climbing,8,0.1195676326751709,10000,1
Hill Climbing,8,0.12221002578735352,10000,1
Hill Climbing,8,0.17404460906982422,10000,2
Hill Climbing,8,0.13805699348449707,10000,1
Hill Climbing,8,0.11904096603393555,10000,2
Hill Climbing,8,0.12409400939941406,10000,1
Hill Climbing,8,0.0005817413330078125,47,0
Hill Climbing,8,0.2210688591003418,10000,2
Hill Climbing,8,0.21506452560424805,10000,2
Hill Climbing,8,0.0032007694244384766,139,0
Hill Climbing,8,0.17525696754455566,10000,1
Simulated Annealing,8,0.010535955429077148,814,0
Simulated Annealing,8,0.018076181411743164,1068,0
Simulated Annealing,8,0.016376495361328125,1077,0
Simulated Annealing,8,0.014181137084960938,1060,0
Simulated Annealing,8,0.08230757713317871,6728,0
Simulated Annealing,8,0.006585121154785156,554,0
Simulated Annealing,8,0.014081001281738281,1131,0
Simulated Annealing,8,0.03551793098449707,2650,0
Simulated Annealing,8,0.008019447326660156,663,0
Simulated Annealing,8,0.014871597290039062,1245,0
Simulated Annealing,8,0.0074901580810546875,630,0
Simulated Annealing,8,0.010754823684692383,893,0
Simulated Annealing,8,0.0077288150787353516,637,0
Simulated Annealing,8,0.012914657592773438,1071,0
Simulated Annealing,8,0.044895172119140625,3734,0
Simulated Annealing,8,0.008089542388916016,675,0
Simulated Annealing,8,0.019392013549804688,1623,0
Simulated Annealing,8,0.011481761932373047,963,0
Simulated Annealing,8,0.01209259033203125,1025,0
Simulated Annealing,8,0.006449222564697266,544,0
Simulated Annealing,8,0.031232833862304688,2528,0
Simulated Annealing,8,0.0075414180755615234,630,0
Simulated Annealing,8,0.024077653884887695,2008,0
Simulated Annealing,8,0.006289958953857422,486,0
Simulated Annealing,8,0.01828742027282715,1304,0
Simulated Annealing,8,0.02940964698791504,2451,0
Simulated Annealing,8,0.009048223495483398,695,0
Simulated Annealing,8,0.059181928634643555,4951,0
Simulated Annealing,8,0.010953187942504883,923,0
Simulated Annealing,8,0.011308670043945312,955,0
Genetic Algorithm,8,0.51450514793396,1000,1
Genetic Algorithm,8,0.5148248672485352,1000,0
Genetic Algorithm,8,0.5679166316986084,1000,0
Genetic Algorithm,8,0.859410285949707,1000,0
Genetic Algorithm,8,0.6237468719482422,1000,0
Genetic Algorithm,8,0.5944092273712158,1000,0
Genetic Algorithm,8,0.5589864253997803,1000,0
Genetic Algorithm,8,0.5028426647186279,1000,0
Genetic Algorithm,8,0.4963498115539551,1000,1
Genetic Algorithm,8,0.49799370765686035,1000,1
Genetic Algorithm,8,0.49472594261169434,1000,1
Genetic Algorithm,8,0.4921875,1000,1
Genetic Algorithm,8,0.4972860813140869,1000,1
Genetic Algorithm,8,0.4946568012237549,1000,1
Genetic Algorithm,8,0.4946753978729248,1000,1
Genetic Algorithm,8,0.49696969985961914,1000,0
Genetic Algorithm,8,0.4966390132904053,1000,1
Genetic Algorithm,8,0.49326658248901367,1000,0
Genetic Algorithm,8,0.49677515029907227,1000,0
Genetic Algorithm,8,0.5635542869567871,1000,1
Genetic Algorithm,8,0.499300479888916,1000,1
Genetic Algorithm,8,0.4983243942260742,1000,1
Genetic Algorithm,8,0.4907054901123047,1000,1
Genetic Algorithm,8,0.4924328327178955,1000,0
Genetic Algorithm,8,0.49660491943359375,1000,0
Genetic Algorithm,8,0.4997286796569824,1000,0
Genetic Algorithm,8,0.4984769821166992,1000,0
Genetic Algorithm,8,0.4948740005493164,1000,0
Genetic Algorithm,8,0.4958353042602539,1000,0
Genetic Algorithm,8,0.4972500801086426,1000,0
Hill Climbing,10,0.29126501083374023,10000,2
Hill Climbing,10,0.21818971633911133,10000,1
Hill Climbing,10,0.2101118564605713,10000,1
Hill Climbing,10,0.20223093032836914,10000,2
Hill Climbing,10,0.17710399627685547,10000,1
Hill Climbing,10,0.1644575595855713,10000,2
Hill Climbing,10,0.16634583473205566,10000,1
Hill Climbing,10,0.16399812698364258,10000,2
Hill Climbing,10,0.16416430473327637,10000,1
Hill Climbing,10,0.1678025722503662,10000,1
Hill Climbing,10,0.1684715747833252,10000,2
Hill Climbing,10,0.16416263580322266,10000,2
Hill Climbing,10,0.16447782516479492,10000,3
Hill Climbing,10,0.16487360000610352,10000,2
Hill Climbing,10,0.16366934776306152,10000,1
Hill Climbing,10,0.16695165634155273,10000,1
Hill Climbing,10,0.16747331619262695,10000,1
Hill Climbing,10,0.1644911766052246,10000,3
Hill Climbing,10,0.2554759979248047,10000,2
Hill Climbing,10,0.18898391723632812,10000,2
Hill Climbing,10,0.1654970645904541,10000,1
Hill Climbing,10,0.16492581367492676,10000,1
Hill Climbing,10,0.1646885871887207,10000,1
Hill Climbing,10,0.16416406631469727,10000,2
Hill Climbing,10,0.17073965072631836,10000,2
Hill Climbing,10,0.16434741020202637,10000,2
Hill Climbing,10,0.1653287410736084,10000,2
Hill Climbing,10,0.16450881958007812,10000,1
Hill Climbing,10,0.17119693756103516,10000,3
Hill Climbing,10,0.23931407928466797,10000,3
Simulated Annealing,10,0.02452564239501953,767,0
Simulated Annealing,10,0.018035411834716797,783,0
Simulated Annealing,10,0.0124969482421875,672,0
Simulated Annealing,10,0.026434659957885742,1212,0
Simulated Annealing,10,0.033380746841430664,1778,0
Simulated Annealing,10,0.02656841278076172,1602,0
Simulated Annealing,10,0.050051212310791016,2825,0
Simulated Annealing,10,0.014746904373168945,900,0
Simulated Annealing,10,0.060985565185546875,3702,0
Simulated Annealing,10,0.020086288452148438,1023,0
Simulated Annealing,10,0.020677566528320312,1106,0
Simulated Annealing,10,0.1727449893951416,10000,1
Simulated Annealing,10,0.020114898681640625,1227,0
Simulated Annealing,10,0.0718221664428711,4337,0
Simulated Annealing,10,0.008015155792236328,488,0
Simulated Annealing,10,0.029826879501342773,1811,0
Simulated Annealing,10,0.01475214958190918,895,0
Simulated Annealing,10,0.017119169235229492,841,0
Simulated Annealing,10,0.01174306869506836,707,0
Simulated Annealing,10,0.012268543243408203,751,0
Simulated Annealing,10,0.023349761962890625,1420,0
Simulated Annealing,10,0.01868438720703125,1146,0
Simulated Annealing,10,0.01445913314819336,869,0
Simulated Annealing,10,0.026895761489868164,1645,0
Simulated Annealing,10,0.05077481269836426,3090,0
Simulated Annealing,10,0.16943645477294922,10000,1
Simulated Annealing,10,0.027595996856689453,1671,0
Simulated Annealing,10,0.019008874893188477,1060,0
Simulated Annealing,10,0.1583094596862793,8870,0
Simulated Annealing,10,0.02885293960571289,1745,0
Genetic Algorithm,10,0.7468900680541992,1000,0
Genetic Algorithm,10,0.7318785190582275,1000,1
Genetic Algorithm,10,0.7325775623321533,1000,1
Genetic Algorithm,10,0.7350304126739502,1000,1
Genetic Algorithm,10,0.7343885898590088,1000,0
Genetic Algorithm,10,0.7302722930908203,1000,0
Genetic Algorithm,10,0.7325987815856934,1000,1
Genetic Algorithm,10,0.7318799495697021,1000,1
Genetic Algorithm,10,0.7287335395812988,1000,1
Genetic Algorithm,10,0.74532151222229,1000,1
Genetic Algorithm,10,0.7364470958709717,1000,1
Genetic Algorithm,10,0.7266476154327393,1000,2
Genetic Algorithm,10,0.7294673919677734,1000,0
Genetic Algorithm,10,0.7272000312805176,1000,1
Genetic Algorithm,10,0.7331857681274414,1000,0
Genetic Algorithm,10,0.7343826293945312,1000,1
Genetic Algorithm,10,0.7296910285949707,1000,0
Genetic Algorithm,10,0.7329208850860596,1000,0
Genetic Algorithm,10,0.7294533252716064,1000,1
Genetic Algorithm,10,0.7297353744506836,1000,1
Genetic Algorithm,10,0.7324924468994141,1000,1
Genetic Algorithm,10,0.7312450408935547,1000,1
Genetic Algorithm,10,0.7918694019317627,1000,1
Genetic Algorithm,10,0.7350661754608154,1000,1
Genetic Algorithm,10,0.7418904304504395,1000,1
Genetic Algorithm,10,0.7246854305267334,1000,2
Genetic Algorithm,10,0.7152836322784424,1000,2
Genetic Algorithm,10,0.7252247333526611,1000,1
Genetic Algorithm,10,0.7296276092529297,1000,1
Genetic Algorithm,10,0.7312829494476318,1000,1